"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2025-04-03"
"config.yaml" "cf1a43b5585b91553fe11151a0179b8f" "site/built/config.yaml" "2025-04-06"
"index.md" "b5616d4cb424c3b9df10348997fcf861" "site/built/index.md" "2025-04-04"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2025-04-03"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2025-04-03"
"renv.lock" "47b39f6c9565188e24c721cf4a817ee9" "site/built/renv.lock" "2025-04-06"
"episodes/00.md" "24843625fef85dd8184c7225a2b3953c" "site/built/00.md" "2025-04-06"
"episodes/01.md" "2aa8ed5585973d1bc985bd3b165913a0" "site/built/01.md" "2025-04-06"
"episodes/02.md" "0a6ace374aeedd38dfe8b15204ca1440" "site/built/02.md" "2025-04-06"
"episodes/03.md" "0a6ace374aeedd38dfe8b15204ca1440" "site/built/03.md" "2025-04-06"
"episodes/04.md" "8daec07ab1187d7b0dbf16ee8cc3816b" "site/built/04.md" "2025-04-06"
"episodes/05.md" "21a87acea4c14ce575b5ab4396782f90" "site/built/05.md" "2025-04-06"
"episodes/06.md" "fc0334181090cf4d688b5b8387980c36" "site/built/06.md" "2025-04-06"
"episodes/07.md" "5d41adf954d9a734771d3c9bba28ec7e" "site/built/07.md" "2025-04-06"
"episodes/08.md" "a732e992ff95afa1e74b20a354d55d75" "site/built/08.md" "2025-04-06"
"episodes/09.md" "ee9ae2469bb20102b13d811c42688654" "site/built/09.md" "2025-04-06"
"episodes/10.md" "4d44b1841c922e5c4893890cfb961eb7" "site/built/10.md" "2025-04-06"
"episodes/11.md" "56622401f4b385f7b775d96c44fa5d8e" "site/built/11.md" "2025-04-06"
"instructors/instructor-notes.md" "314c0c9d8c5b84256409f99f6626676b" "site/built/instructor-notes.md" "2025-04-03"
"instructors/learner_profiles.md" "07005e81376ef7d63cda35e0a0098538" "site/built/learner_profiles.md" "2025-04-06"
"learners/discuss.md" "478fb8233ce8570189a8ced55e0d429a" "site/built/discuss.md" "2025-04-03"
"learners/reference.md" "c87e5d3726bd0351f82e702027849e98" "site/built/reference.md" "2025-04-03"
"learners/setup.md" "7c9248821d5a54770db578b392299e2c" "site/built/setup.md" "2025-04-03"
"profiles/learner-profiles.md" "348eeffe0e3d3eba7dc8f4e65e1a3e86" "site/built/learner-profiles.md" "2025-04-06"
"renv/profiles/lesson-requirements/renv.lock" "96a81c36b6aa7fc1ca126b5676c51d99" "site/built/renv.lock" "2025-04-03"
